transaction_id,date,week,month,year,store_id,region,store_manager,product_id,product_name,category,unit_cost,units_sold,revenue
156,2023-01-01,52,Jan,2023,S005,East,Manager_5,P019,Product_19,Mobile,683,4,3551.6
157,2023-04-18,16,Apr,2023,S007,West,Manager_7,P038,Product_38,Mobile,876,4,4555.2
158,2023-11-07,45,Nov,2023,S006,East,Manager_6,P030,Product_30,Mobile,975,2,2535.0
159,2023-08-15,33,Aug,2023,S008,West,Manager_8,P044,Product_44,Accessory,495,1,643.5
160,2023-04-20,16,Apr,2023,S009,South,Manager_9,P031,Product_31,Accessory,296,3,1154.4
161,2023-03-28,13,Mar,2023,S002,West,Manager_2,P019,Product_19,Mobile,683,3,2663.7
162,2023-09-21,38,Sep,2023,S010,West,Manager_10,P022,Product_22,Mobile,328,1,426.4
163,2023-02-17,7,Feb,2023,S004,East,Manager_4,P044,Product_44,Accessory,495,3,1930.5
164,2023-06-08,23,Jun,2023,S004,East,Manager_4,P013,Product_13,Tablet,350,3,1365.0
165,2023-03-17,11,Mar,2023,S001,West,Manager_1,P003,Product_3,Laptop,880,1,1144.0
166,2023-05-06,18,May,2023,S008,West,Manager_8,P040,Product_40,Mobile,494,4,2568.8
167,2023-02-07,6,Feb,2023,S008,West,Manager_8,P027,Product_27,Tablet,825,1,1072.5
168,2023-11-19,46,Nov,2023,S010,West,Manager_10,P013,Product_13,Tablet,350,4,1820.0
169,2023-12-23,51,Dec,2023,S007,West,Manager_7,P032,Product_32,Accessory,180,3,702.0
170,2023-07-24,30,Jul,2023,S004,East,Manager_4,P010,Product_10,Accessory,141,3,549.9
171,2023-12-02,48,Dec,2023,S001,West,Manager_1,P049,Product_49,Accessory,977,3,3810.3
172,2023-02-24,8,Feb,2023,S007,West,Manager_7,P015,Product_15,Accessory,107,2,278.2
173,2023-04-01,13,Apr,2023,S009,South,Manager_9,P030,Product_30,Mobile,975,4,5070.0
174,2023-01-26,4,Jan,2023,S009,South,Manager_9,P016,Product_16,Laptop,392,2,1019.2
175,2023-03-04,9,Mar,2023,S008,West,Manager_8,P009,Product_9,Tablet,634,2,1648.4
176,2023-08-26,34,Aug,2023,S009,South,Manager_9,P036,Product_36,Laptop,272,1,353.6
177,2023-11-01,44,Nov,2023,S006,East,Manager_6,P049,Product_49,Accessory,977,2,2540.2
178,2023-08-15,33,Aug,2023,S010,West,Manager_10,P047,Product_47,Accessory,802,1,1042.6
179,2023-09-16,37,Sep,2023,S007,West,Manager_7,P036,Product_36,Laptop,272,1,353.6
180,2023-08-17,33,Aug,2023,S003,North,Manager_3,P048,Product_48,Laptop,209,2,543.4
181,2023-09-01,35,Sep,2023,S008,West,Manager_8,P017,Product_17,Laptop,119,4,618.8
182,2023-05-07,18,May,2023,S005,East,Manager_5,P050,Product_50,Mobile,706,4,3671.2
183,2023-09-24,38,Sep,2023,S008,West,Manager_8,P041,Product_41,Tablet,78,4,405.6
184,2023-05-03,18,May,2023,S005,East,Manager_5,P029,Product_29,Tablet,211,4,1097.2
185,2023-02-09,6,Feb,2023,S005,East,Manager_5,P016,Product_16,Laptop,392,4,2038.4
186,2023-05-20,20,May,2023,S006,East,Manager_6,P021,Product_21,Tablet,681,2,1770.6
187,2023-10-04,40,Oct,2023,S002,West,Manager_2,P009,Product_9,Tablet,634,2,1648.4
188,2023-03-19,11,Mar,2023,S004,East,Manager_4,P025,Product_25,Accessory,511,3,1992.9
189,2023-12-22,51,Dec,2023,S003,North,Manager_3,P046,Product_46,Accessory,995,4,5174.0
190,2023-04-20,16,Apr,2023,S002,West,Manager_2,P027,Product_27,Tablet,825,2,2145.0
191,2023-07-28,30,Jul,2023,S006,East,Manager_6,P035,Product_35,Mobile,41,3,159.9
192,2023-08-27,34,Aug,2023,S007,West,Manager_7,P004,Product_4,Laptop,290,4,1508.0
193,2023-04-16,15,Apr,2023,S007,West,Manager_7,P025,Product_25,Accessory,511,1,664.3
194,2023-10-27,43,Oct,2023,S001,West,Manager_1,P049,Product_49,Accessory,977,3,3810.3
195,2023-10-22,42,Oct,2023,S007,West,Manager_7,P031,Product_31,Accessory,296,2,769.6
196,2023-01-04,1,Jan,2023,S006,East,Manager_6,P020,Product_20,Mobile,150,1,195.0
197,2023-07-19,29,Jul,2023,S007,West,Manager_7,P035,Product_35,Mobile,41,1,53.3
198,2023-10-07,40,Oct,2023,S010,West,Manager_10,P015,Product_15,Accessory,107,1,139.1
199,2023-09-07,36,Sep,2023,S004,East,Manager_4,P018,Product_18,Accessory,891,3,3474.9
200,2023-08-12,32,Aug,2023,S008,West,Manager_8,P002,Product_2,Mobile,455,2,1183.0
201,2023-07-19,29,Jul,2023,S006,East,Manager_6,P043,Product_43,Tablet,701,1,911.3
202,2023-12-14,50,Dec,2023,S007,West,Manager_7,P047,Product_47,Accessory,802,4,4170.4
203,2023-03-26,12,Mar,2023,S008,West,Manager_8,P009,Product_9,Tablet,634,1,824.2
204,2023-11-15,46,Nov,2023,S009,South,Manager_9,P002,Product_2,Mobile,455,1,591.5
205,2023-07-21,29,Jul,2023,S010,West,Manager_10,P037,Product_37,Accessory,767,3,2991.3
206,2023-12-06,49,Dec,2023,S001,West,Manager_1,P006,Product_6,Laptop,91,3,354.9
207,2023-11-26,47,Nov,2023,S007,West,Manager_7,P009,Product_9,Tablet,634,2,1648.4
208,2023-08-25,34,Aug,2023,S003,North,Manager_3,P004,Product_4,Laptop,290,4,1508.0
209,2023-05-14,19,May,2023,S007,West,Manager_7,P021,Product_21,Tablet,681,3,2655.9
210,2023-04-19,16,Apr,2023,S008,West,Manager_8,P021,Product_21,Tablet,681,1,885.3
211,2023-06-22,25,Jun,2023,S007,West,Manager_7,P018,Product_18,Accessory,891,2,2316.6
212,2023-08-04,31,Aug,2023,S005,East,Manager_5,P006,Product_6,Laptop,91,1,118.3
213,2023-08-29,35,Aug,2023,S001,West,Manager_1,P048,Product_48,Laptop,209,1,271.7
214,2023-10-04,40,Oct,2023,S001,West,Manager_1,P023,Product_23,Accessory,789,3,3077.1
215,2023-04-25,17,Apr,2023,S002,West,Manager_2,P050,Product_50,Mobile,706,2,1835.6
216,2023-11-30,48,Nov,2023,S001,West,Manager_1,P049,Product_49,Accessory,977,4,5080.4
217,2023-01-16,3,Jan,2023,S004,East,Manager_4,P013,Product_13,Tablet,350,4,1820.0
218,2023-01-11,2,Jan,2023,S010,West,Manager_10,P010,Product_10,Accessory,141,3,549.9
219,2023-05-03,18,May,2023,S003,North,Manager_3,P031,Product_31,Accessory,296,3,1154.4
220,2023-12-09,49,Dec,2023,S002,West,Manager_2,P037,Product_37,Accessory,767,2,1994.2
221,2023-04-22,16,Apr,2023,S008,West,Manager_8,P045,Product_45,Laptop,719,4,3738.8
222,2023-05-12,19,May,2023,S006,East,Manager_6,P011,Product_11,Mobile,486,4,2527.2
223,2023-11-07,45,Nov,2023,S010,West,Manager_10,P048,Product_48,Laptop,209,4,1086.8
224,2023-02-28,9,Feb,2023,S003,North,Manager_3,P020,Product_20,Mobile,150,1,195.0
225,2023-02-25,8,Feb,2023,S010,West,Manager_10,P002,Product_2,Mobile,455,4,2366.0
226,2023-06-09,23,Jun,2023,S010,West,Manager_10,P044,Product_44,Accessory,495,1,643.5
227,2023-07-12,28,Jul,2023,S007,West,Manager_7,P046,Product_46,Accessory,995,2,2587.0
228,2023-04-12,15,Apr,2023,S002,West,Manager_2,P038,Product_38,Mobile,876,1,1138.8
229,2023-12-20,51,Dec,2023,S004,East,Manager_4,P007,Product_7,Tablet,720,2,1872.0
230,2023-12-23,51,Dec,2023,S005,East,Manager_5,P044,Product_44,Accessory,495,4,2574.0
231,2023-11-04,44,Nov,2023,S002,West,Manager_2,P037,Product_37,Accessory,767,4,3988.4
232,2023-01-22,3,Jan,2023,S006,East,Manager_6,P035,Product_35,Mobile,41,2,106.6
233,2023-08-08,32,Aug,2023,S006,East,Manager_6,P005,Product_5,Mobile,126,3,491.4
234,2023-09-17,37,Sep,2023,S006,East,Manager_6,P001,Product_1,Mobile,122,2,317.2
235,2023-08-04,31,Aug,2023,S008,West,Manager_8,P007,Product_7,Tablet,720,3,2808.0
236,2023-08-10,32,Aug,2023,S006,East,Manager_6,P041,Product_41,Tablet,78,1,101.4
237,2023-08-24,34,Aug,2023,S003,North,Manager_3,P028,Product_28,Mobile,405,1,526.5
238,2023-04-01,13,Apr,2023,S009,South,Manager_9,P042,Product_42,Accessory,530,1,689.0
239,2023-05-19,20,May,2023,S010,West,Manager_10,P035,Product_35,Mobile,41,4,213.2
240,2023-09-05,36,Sep,2023,S008,West,Manager_8,P028,Product_28,Mobile,405,1,526.5
241,2023-10-31,44,Oct,2023,S005,East,Manager_5,P021,Product_21,Tablet,681,3,2655.9
242,2023-05-06,18,May,2023,S002,West,Manager_2,P018,Product_18,Accessory,891,1,1158.3
243,2023-08-19,33,Aug,2023,S004,East,Manager_4,P049,Product_49,Accessory,977,2,2540.2
244,2023-08-26,34,Aug,2023,S010,West,Manager_10,P040,Product_40,Mobile,494,2,1284.4
245,2023-12-09,49,Dec,2023,S007,West,Manager_7,P022,Product_22,Mobile,328,4,1705.6
246,2023-01-15,2,Jan,2023,S008,West,Manager_8,P021,Product_21,Tablet,681,2,1770.6
247,2023-04-04,14,Apr,2023,S008,West,Manager_8,P014,Product_14,Accessory,478,3,1864.2
248,2023-07-01,26,Jul,2023,S005,East,Manager_5,P022,Product_22,Mobile,328,1,426.4
249,2023-05-24,21,May,2023,S010,West,Manager_10,P045,Product_45,Laptop,719,4,3738.8
250,2023-05-22,21,May,2023,S009,South,Manager_9,P001,Product_1,Mobile,122,1,158.6
251,2023-09-22,38,Sep,2023,S004,East,Manager_4,P006,Product_6,Laptop,91,1,118.3
252,2023-05-04,18,May,2023,S007,West,Manager_7,P032,Product_32,Accessory,180,3,702.0
253,2023-10-12,41,Oct,2023,S004,East,Manager_4,P045,Product_45,Laptop,719,2,1869.4
254,2023-09-01,35,Sep,2023,S008,West,Manager_8,P029,Product_29,Tablet,211,2,548.6
255,2023-01-09,2,Jan,2023,S002,West,Manager_2,P019,Product_19,Mobile,683,1,887.9
256,2023-04-24,17,Apr,2023,S007,West,Manager_7,P045,Product_45,Laptop,719,4,3738.8
257,2023-05-05,18,May,2023,S005,East,Manager_5,P043,Product_43,Tablet,701,2,1822.6
258,2023-10-25,43,Oct,2023,S006,East,Manager_6,P031,Product_31,Accessory,296,4,1539.2
259,2023-10-11,41,Oct,2023,S009,South,Manager_9,P023,Product_23,Accessory,789,2,2051.4
260,2023-08-06,31,Aug,2023,S009,South,Manager_9,P022,Product_22,Mobile,328,4,1705.6
261,2023-06-30,26,Jun,2023,S008,West,Manager_8,P018,Product_18,Accessory,891,3,3474.9
262,2023-06-06,23,Jun,2023,S005,East,Manager_5,P015,Product_15,Accessory,107,4,556.4
263,2023-03-03,9,Mar,2023,S004,East,Manager_4,P021,Product_21,Tablet,681,3,2655.9
264,2023-03-03,9,Mar,2023,S009,South,Manager_9,P049,Product_49,Accessory,977,3,3810.3
265,2023-12-20,51,Dec,2023,S003,North,Manager_3,P013,Product_13,Tablet,350,4,1820.0
266,2023-04-21,16,Apr,2023,S008,West,Manager_8,P018,Product_18,Accessory,891,3,3474.9
267,2023-10-29,43,Oct,2023,S009,South,Manager_9,P039,Product_39,Laptop,580,1,754.0
268,2023-05-25,21,May,2023,S002,West,Manager_2,P013,Product_13,Tablet,350,3,1365.0
269,2023-06-01,22,Jun,2023,S004,East,Manager_4,P024,Product_24,Accessory,363,2,943.8
270,2023-04-02,13,Apr,2023,S005,East,Manager_5,P001,Product_1,Mobile,122,4,634.4
271,2023-12-29,52,Dec,2023,S009,South,Manager_9,P009,Product_9,Tablet,634,1,824.2
272,2023-05-21,20,May,2023,S001,West,Manager_1,P004,Product_4,Laptop,290,4,1508.0
273,2023-10-11,41,Oct,2023,S005,East,Manager_5,P045,Product_45,Laptop,719,2,1869.4
274,2023-03-06,10,Mar,2023,S008,West,Manager_8,P007,Product_7,Tablet,720,2,1872.0
275,2023-01-07,1,Jan,2023,S010,West,Manager_10,P019,Product_19,Mobile,683,2,1775.8
276,2023-08-29,35,Aug,2023,S008,West,Manager_8,P029,Product_29,Tablet,211,3,822.9
